test
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 27	Validation Loss: 0.6358
====> Epoch: 28	Validation Loss: 0.6340
EarlyStopping counter: 1 out of 10
====> Epoch: 29	Validation Loss: 0.6176
====> Epoch: 30	Loss: 0.2277
====> Epoch: 30	Reconstruction Loss: 0.1622
====> Epoch: 30	KLD Loss: -6.8769
====> Epoch: 30	Validation Loss: 0.6093
====> Epoch: 31	Validation Loss: 0.5905
====> Epoch: 32	Validation Loss: 0.6000
EarlyStopping counter: 1 out of 10
====> Epoch: 33	Validation Loss: 0.5909
EarlyStopping counter: 2 out of 10
====> Epoch: 34	Validation Loss: 0.5577
====> Epoch: 35	Validation Loss: 0.5534
====> Epoch: 36	Validation Loss: 0.5155
====> Epoch: 37	Validation Loss: 0.5434
EarlyStopping counter: 1 out of 10
====> Epoch: 38	Validation Loss: 0.5011
====> Epoch: 39	Validation Loss: 0.4890
====> Epoch: 40	Loss: 0.1769
====> Epoch: 40	Reconstruction Loss: 0.1258
====> Epoch: 40	KLD Loss: -5.3743
====> Epoch: 40	Validation Loss: 0.5061
EarlyStopping counter: 1 out of 10
====> Epoch: 41	Validation Loss: 0.4909
EarlyStopping counter: 2 out of 10
====> Epoch: 42	Validation Loss: 0.4863
====> Epoch: 43	Validation Loss: 0.4588
====> Epoch: 44	Validation Loss: 0.4541
====> Epoch: 45	Validation Loss: 0.4518
EarlyStopping counter: 1 out of 10
====> Epoch: 46	Validation Loss: 0.4515
====> Epoch: 47	Validation Loss: 0.4607
EarlyStopping counter: 1 out of 10
====> Epoch: 48	Validation Loss: 0.4528
EarlyStopping counter: 2 out of 10
====> Epoch: 49	Validation Loss: 0.4457
====> Epoch: 50	Loss: 0.1608
====> Epoch: 50	Reconstruction Loss: 0.1158
====> Epoch: 50	KLD Loss: -4.7165
====> Epoch: 50	Validation Loss: 0.4254
====> Epoch: 51	Validation Loss: 0.4022
====> Epoch: 52	Validation Loss: 0.4297
EarlyStopping counter: 1 out of 10
====> Epoch: 53	Validation Loss: 0.4130
EarlyStopping counter: 2 out of 10
====> Epoch: 54	Validation Loss: 0.4237
EarlyStopping counter: 3 out of 10
====> Epoch: 55	Validation Loss: 0.3896
====> Epoch: 56	Validation Loss: 0.3690
====> Epoch: 57	Validation Loss: 0.3785
EarlyStopping counter: 1 out of 10
====> Epoch: 58	Validation Loss: 0.3920
EarlyStopping counter: 2 out of 10
====> Epoch: 59	Validation Loss: 0.3674
EarlyStopping counter: 3 out of 10
====> Epoch: 60	Loss: 0.1489
====> Epoch: 60	Reconstruction Loss: 0.1117
====> Epoch: 60	KLD Loss: -3.9041
====> Epoch: 60	Validation Loss: 0.3724
EarlyStopping counter: 4 out of 10
====> Epoch: 61	Validation Loss: 0.3739
EarlyStopping counter: 5 out of 10
====> Epoch: 62	Validation Loss: 0.3578
====> Epoch: 63	Validation Loss: 0.3466
====> Epoch: 64	Validation Loss: 0.3295
====> Epoch: 65	Validation Loss: 0.3176
====> Epoch: 66	Validation Loss: 0.3232
EarlyStopping counter: 1 out of 10
====> Epoch: 67	Validation Loss: 0.3188
EarlyStopping counter: 2 out of 10
====> Epoch: 68	Validation Loss: 0.2981
====> Epoch: 69	Validation Loss: 0.2986
EarlyStopping counter: 1 out of 10
====> Epoch: 70	Loss: 0.1351
====> Epoch: 70	Reconstruction Loss: 0.1096
====> Epoch: 70	KLD Loss: -2.6839
====> Epoch: 70	Validation Loss: 0.2901
====> Epoch: 71	Validation Loss: 0.2734
====> Epoch: 72	Validation Loss: 0.2599
====> Epoch: 73	Validation Loss: 0.2572
====> Epoch: 74	Validation Loss: 0.2610
EarlyStopping counter: 1 out of 10
====> Epoch: 75	Validation Loss: 0.2496
====> Epoch: 76	Validation Loss: 0.2352
====> Epoch: 77	Validation Loss: 0.2460
EarlyStopping counter: 1 out of 10
====> Epoch: 78	Validation Loss: 0.2345
EarlyStopping counter: 2 out of 10
====> Epoch: 79	Validation Loss: 0.2188
====> Epoch: 80	Loss: 0.1240
====> Epoch: 80	Reconstruction Loss: 0.1085
====> Epoch: 80	KLD Loss: -1.6269
====> Epoch: 80	Validation Loss: 0.2084
====> Epoch: 81	Validation Loss: 0.2022
====> Epoch: 82	Validation Loss: 0.1903
====> Epoch: 83	Validation Loss: 0.1942
EarlyStopping counter: 1 out of 10
====> Epoch: 84	Validation Loss: 0.1710
====> Epoch: 85	Validation Loss: 0.1753
EarlyStopping counter: 1 out of 10
====> Epoch: 86	Validation Loss: 0.1658
====> Epoch: 87	Validation Loss: 0.1565
====> Epoch: 88	Validation Loss: 0.1595
EarlyStopping counter: 1 out of 10
====> Epoch: 89	Validation Loss: 0.1431
====> Epoch: 90	Loss: 0.1105
====> Epoch: 90	Reconstruction Loss: 0.1045
====> Epoch: 90	KLD Loss: -0.6287
====> Epoch: 90	Validation Loss: 0.1419
====> Epoch: 91	Validation Loss: 0.1336
====> Epoch: 92	Validation Loss: 0.1349
EarlyStopping counter: 1 out of 10
====> Epoch: 93	Validation Loss: 0.1316
====> Epoch: 94	Validation Loss: 0.1279
====> Epoch: 95	Validation Loss: 0.1243
====> Epoch: 96	Validation Loss: 0.1229
====> Epoch: 97	Validation Loss: 0.1204
====> Epoch: 98	Validation Loss: 0.1191
====> Epoch: 99	Validation Loss: 0.1181
====> Epoch: 100	Loss: 0.1036
====> Epoch: 100	Reconstruction Loss: 0.1015
====> Epoch: 100	KLD Loss: -0.2253
====> Epoch: 100	Validation Loss: 0.1151
====> Epoch: 101	Validation Loss: 0.1156
EarlyStopping counter: 1 out of 10
====> Epoch: 102	Validation Loss: 0.1144
====> Epoch: 103	Validation Loss: 0.1133
====> Epoch: 104	Validation Loss: 0.1127
====> Epoch: 105	Validation Loss: 0.1125
EarlyStopping counter: 1 out of 10
====> Epoch: 106	Validation Loss: 0.1124
EarlyStopping counter: 2 out of 10
====> Epoch: 107	Validation Loss: 0.1109
====> Epoch: 108	Validation Loss: 0.1103
====> Epoch: 109	Validation Loss: 0.1105
EarlyStopping counter: 1 out of 10
====> Epoch: 110	Loss: 0.1027
====> Epoch: 110	Reconstruction Loss: 0.1016
====> Epoch: 110	KLD Loss: -0.1102
====> Epoch: 110	Validation Loss: 0.1100
EarlyStopping counter: 2 out of 10
====> Epoch: 111	Validation Loss: 0.1086
====> Epoch: 112	Validation Loss: 0.1088
EarlyStopping counter: 1 out of 10
====> Epoch: 113	Validation Loss: 0.1082
EarlyStopping counter: 2 out of 10
====> Epoch: 114	Validation Loss: 0.1081
EarlyStopping counter: 3 out of 10
====> Epoch: 115	Validation Loss: 0.1077
====> Epoch: 116	Validation Loss: 0.1073
EarlyStopping counter: 1 out of 10
====> Epoch: 117	Validation Loss: 0.1070
====> Epoch: 118	Validation Loss: 0.1068
EarlyStopping counter: 1 out of 10
====> Epoch: 119	Validation Loss: 0.1066
EarlyStopping counter: 2 out of 10
====> Epoch: 120	Loss: 0.1026
====> Epoch: 120	Reconstruction Loss: 0.1020
====> Epoch: 120	KLD Loss: -0.0553
====> Epoch: 120	Validation Loss: 0.1067
EarlyStopping counter: 3 out of 10
====> Epoch: 121	Validation Loss: 0.1068
EarlyStopping counter: 4 out of 10
====> Epoch: 122	Validation Loss: 0.1065
EarlyStopping counter: 5 out of 10
====> Epoch: 123	Validation Loss: 0.1062
====> Epoch: 124	Validation Loss: 0.1057
EarlyStopping counter: 1 out of 10
====> Epoch: 125	Validation Loss: 0.1057
====> Epoch: 126	Validation Loss: 0.1055
EarlyStopping counter: 1 out of 10
====> Epoch: 127	Validation Loss: 0.1054
EarlyStopping counter: 2 out of 10
====> Epoch: 128	Validation Loss: 0.1052
EarlyStopping counter: 3 out of 10
====> Epoch: 129	Validation Loss: 0.1052
EarlyStopping counter: 4 out of 10
====> Epoch: 130	Loss: 0.1025
====> Epoch: 130	Reconstruction Loss: 0.1023
====> Epoch: 130	KLD Loss: -0.0274
====> Epoch: 130	Validation Loss: 0.1052
EarlyStopping counter: 5 out of 10
====> Epoch: 131	Validation Loss: 0.1052
EarlyStopping counter: 6 out of 10
====> Epoch: 132	Validation Loss: 0.1050
====> Epoch: 133	Validation Loss: 0.1050
EarlyStopping counter: 1 out of 10
====> Epoch: 134	Validation Loss: 0.1047
EarlyStopping counter: 2 out of 10
====> Epoch: 135	Validation Loss: 0.1047
EarlyStopping counter: 3 out of 10
====> Epoch: 136	Validation Loss: 0.1045
EarlyStopping counter: 4 out of 10
====> Epoch: 137	Validation Loss: 0.1042
====> Epoch: 138	Validation Loss: 0.1041
EarlyStopping counter: 1 out of 10
====> Epoch: 139	Validation Loss: 0.1041
EarlyStopping counter: 2 out of 10
====> Epoch: 140	Loss: 0.1026
====> Epoch: 140	Reconstruction Loss: 0.1025
====> Epoch: 140	KLD Loss: -0.0100
====> Epoch: 140	Validation Loss: 0.1041
EarlyStopping counter: 3 out of 10
====> Epoch: 141	Validation Loss: 0.1041
EarlyStopping counter: 4 out of 10
====> Epoch: 142	Validation Loss: 0.1040
EarlyStopping counter: 5 out of 10
====> Epoch: 143	Validation Loss: 0.1040
EarlyStopping counter: 6 out of 10
====> Epoch: 144	Validation Loss: 0.1039
EarlyStopping counter: 7 out of 10
====> Epoch: 145	Validation Loss: 0.1039
EarlyStopping counter: 8 out of 10
====> Epoch: 146	Validation Loss: 0.1038
EarlyStopping counter: 9 out of 10
====> Epoch: 147	Validation Loss: 0.1038
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 140
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-41_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.9182
====> Epoch: 1	Validation Loss: 2.3399
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 2.3045
====> Epoch: 3	Validation Loss: 2.0116
====> Epoch: 4	Validation Loss: 1.8384
====> Epoch: 5	Validation Loss: 1.5816
====> Epoch: 6	Validation Loss: 1.4443
====> Epoch: 7	Validation Loss: 1.2810
====> Epoch: 8	Validation Loss: 1.1230
====> Epoch: 9	Validation Loss: 1.0486
====> Epoch: 10	Loss: 0.4408
====> Epoch: 10	Reconstruction Loss: 0.3240
====> Epoch: 10	KLD Loss: -12.2616
====> Epoch: 10	Validation Loss: 1.0058
====> Epoch: 11	Validation Loss: 0.9603
====> Epoch: 12	Validation Loss: 0.8200
====> Epoch: 13	Validation Loss: 0.9195
EarlyStopping counter: 1 out of 10
====> Epoch: 14	Validation Loss: 0.8354
EarlyStopping counter: 2 out of 10
====> Epoch: 15	Validation Loss: 0.7260
====> Epoch: 16	Validation Loss: 0.7972
EarlyStopping counter: 1 out of 10
====> Epoch: 17	Validation Loss: 0.7050
====> Epoch: 18	Validation Loss: 0.7422
EarlyStopping counter: 1 out of 10
====> Epoch: 19	Validation Loss: 0.7139
EarlyStopping counter: 2 out of 10
====> Epoch: 20	Loss: 0.2722
====> Epoch: 20	Reconstruction Loss: 0.1977
====> Epoch: 20	KLD Loss: -7.8273
====> Epoch: 20	Validation Loss: 0.6432
====> Epoch: 21	Validation Loss: 0.6966
EarlyStopping counter: 1 out of 10
====> Epoch: 22	Validation Loss: 0.6615
EarlyStopping counter: 2 out of 10
====> Epoch: 23	Validation Loss: 0.6695
EarlyStopping counter: 3 out of 10
====> Epoch: 24	Validation Loss: 0.6532
EarlyStopping counter: 4 out of 10
====> Epoch: 25	Validation Loss: 0.6188
====> Epoch: 26	Validation Loss: 0.5602
====> Epoch: 27	Validation Loss: 0.5644
EarlyStopping counter: 1 out of 10
====> Epoch: 28	Validation Loss: 0.5572
====> Epoch: 29	Validation Loss: 0.6333
EarlyStopping counter: 1 out of 10
====> Epoch: 30	Loss: 0.2065
====> Epoch: 30	Reconstruction Loss: 0.1463
====> Epoch: 30	KLD Loss: -6.3254
====> Epoch: 30	Validation Loss: 0.5296
====> Epoch: 31	Validation Loss: 0.5546
EarlyStopping counter: 1 out of 10
====> Epoch: 32	Validation Loss: 0.5208
====> Epoch: 33	Validation Loss: 0.5164
====> Epoch: 34	Validation Loss: 0.5408
EarlyStopping counter: 1 out of 10
====> Epoch: 35	Validation Loss: 0.4981
====> Epoch: 36	Validation Loss: 0.5034
EarlyStopping counter: 1 out of 10
====> Epoch: 37	Validation Loss: 0.5035
EarlyStopping counter: 2 out of 10
====> Epoch: 38	Validation Loss: 0.4724
====> Epoch: 39	Validation Loss: 0.4866
EarlyStopping counter: 1 out of 10
====> Epoch: 40	Loss: 0.1681
====> Epoch: 40	Reconstruction Loss: 0.1210
====> Epoch: 40	KLD Loss: -4.9503
====> Epoch: 40	Validation Loss: 0.4514
====> Epoch: 41	Validation Loss: 0.4521
EarlyStopping counter: 1 out of 10
====> Epoch: 42	Validation Loss: 0.4308
====> Epoch: 43	Validation Loss: 0.4207
====> Epoch: 44	Validation Loss: 0.4130
====> Epoch: 45	Validation Loss: 0.4092
====> Epoch: 46	Validation Loss: 0.3970
====> Epoch: 47	Validation Loss: 0.4046
EarlyStopping counter: 1 out of 10
====> Epoch: 48	Validation Loss: 0.4103
EarlyStopping counter: 2 out of 10
====> Epoch: 49	Validation Loss: 0.3888
====> Epoch: 50	Loss: 0.1495
====> Epoch: 50	Reconstruction Loss: 0.1118
====> Epoch: 50	KLD Loss: -3.9583
====> Epoch: 50	Validation Loss: 0.3510
====> Epoch: 51	Validation Loss: 0.4089
EarlyStopping counter: 1 out of 10
====> Epoch: 52	Validation Loss: 0.3727
EarlyStopping counter: 2 out of 10
====> Epoch: 53	Validation Loss: 0.3694
EarlyStopping counter: 3 out of 10
====> Epoch: 54	Validation Loss: 0.3405
====> Epoch: 55	Validation Loss: 0.3527
EarlyStopping counter: 1 out of 10
====> Epoch: 56	Validation Loss: 0.3331
====> Epoch: 57	Validation Loss: 0.3397
EarlyStopping counter: 1 out of 10
====> Epoch: 58	Validation Loss: 0.3309
====> Epoch: 59	Validation Loss: 0.3357
EarlyStopping counter: 1 out of 10
====> Epoch: 60	Loss: 0.1392
====> Epoch: 60	Reconstruction Loss: 0.1096
====> Epoch: 60	KLD Loss: -3.1126
====> Epoch: 60	Validation Loss: 0.3016
====> Epoch: 61	Validation Loss: 0.3148
EarlyStopping counter: 1 out of 10
====> Epoch: 62	Validation Loss: 0.3182
EarlyStopping counter: 2 out of 10
====> Epoch: 63	Validation Loss: 0.3120
EarlyStopping counter: 3 out of 10
====> Epoch: 64	Validation Loss: 0.3165
EarlyStopping counter: 4 out of 10
====> Epoch: 65	Validation Loss: 0.3169
EarlyStopping counter: 5 out of 10
====> Epoch: 66	Validation Loss: 0.3058
EarlyStopping counter: 6 out of 10
====> Epoch: 67	Validation Loss: 0.2913
====> Epoch: 68	Validation Loss: 0.2846
====> Epoch: 69	Validation Loss: 0.2750
====> Epoch: 70	Loss: 0.1320
====> Epoch: 70	Reconstruction Loss: 0.1082
====> Epoch: 70	KLD Loss: -2.4999
====> Epoch: 70	Validation Loss: 0.2854
EarlyStopping counter: 1 out of 10
====> Epoch: 71	Validation Loss: 0.2681
====> Epoch: 72	Validation Loss: 0.2676
EarlyStopping counter: 1 out of 10
====> Epoch: 73	Validation Loss: 0.2486
====> Epoch: 74	Validation Loss: 0.2797
EarlyStopping counter: 1 out of 10
====> Epoch: 75	Validation Loss: 0.2312
====> Epoch: 76	Validation Loss: 0.2482
EarlyStopping counter: 1 out of 10
====> Epoch: 77	Validation Loss: 0.2308
EarlyStopping counter: 2 out of 10
====> Epoch: 78	Validation Loss: 0.2298
====> Epoch: 79	Validation Loss: 0.2217
====> Epoch: 80	Loss: 0.1214
====> Epoch: 80	Reconstruction Loss: 0.1057
====> Epoch: 80	KLD Loss: -1.6499
====> Epoch: 80	Validation Loss: 0.2150
====> Epoch: 81	Validation Loss: 0.1993
====> Epoch: 82	Validation Loss: 0.2090
EarlyStopping counter: 1 out of 10
====> Epoch: 83	Validation Loss: 0.1962
====> Epoch: 84	Validation Loss: 0.1854
====> Epoch: 85	Validation Loss: 0.1714
====> Epoch: 86	Validation Loss: 0.1670
====> Epoch: 87	Validation Loss: 0.1684
EarlyStopping counter: 1 out of 10
====> Epoch: 88	Validation Loss: 0.1581
====> Epoch: 89	Validation Loss: 0.1576
EarlyStopping counter: 1 out of 10
====> Epoch: 90	Loss: 0.1093
====> Epoch: 90	Reconstruction Loss: 0.1020
====> Epoch: 90	KLD Loss: -0.7680
====> Epoch: 90	Validation Loss: 0.1492
====> Epoch: 91	Validation Loss: 0.1431
====> Epoch: 92	Validation Loss: 0.1425
EarlyStopping counter: 1 out of 10
====> Epoch: 93	Validation Loss: 0.1338
====> Epoch: 94	Validation Loss: 0.1305
====> Epoch: 95	Validation Loss: 0.1314
EarlyStopping counter: 1 out of 10
====> Epoch: 96	Validation Loss: 0.1303
EarlyStopping counter: 2 out of 10
====> Epoch: 97	Validation Loss: 0.1242
====> Epoch: 98	Validation Loss: 0.1235
====> Epoch: 99	Validation Loss: 0.1195
====> Epoch: 100	Loss: 0.1034
====> Epoch: 100	Reconstruction Loss: 0.1006
====> Epoch: 100	KLD Loss: -0.2961
====> Epoch: 100	Validation Loss: 0.1189
====> Epoch: 101	Validation Loss: 0.1176
====> Epoch: 102	Validation Loss: 0.1179
EarlyStopping counter: 1 out of 10
====> Epoch: 103	Validation Loss: 0.1164
====> Epoch: 104	Validation Loss: 0.1145
====> Epoch: 105	Validation Loss: 0.1139
====> Epoch: 106	Validation Loss: 0.1132
====> Epoch: 107	Validation Loss: 0.1129
EarlyStopping counter: 1 out of 10
====> Epoch: 108	Validation Loss: 0.1117
====> Epoch: 109	Validation Loss: 0.1111
EarlyStopping counter: 1 out of 10
====> Epoch: 110	Loss: 0.1028
====> Epoch: 110	Reconstruction Loss: 0.1016
====> Epoch: 110	KLD Loss: -0.1324
====> Epoch: 110	Validation Loss: 0.1104
====> Epoch: 111	Validation Loss: 0.1107
EarlyStopping counter: 1 out of 10
====> Epoch: 112	Validation Loss: 0.1103
EarlyStopping counter: 2 out of 10
====> Epoch: 113	Validation Loss: 0.1093
====> Epoch: 114	Validation Loss: 0.1088
EarlyStopping counter: 1 out of 10
====> Epoch: 115	Validation Loss: 0.1084
====> Epoch: 116	Validation Loss: 0.1081
EarlyStopping counter: 1 out of 10
====> Epoch: 117	Validation Loss: 0.1077
====> Epoch: 118	Validation Loss: 0.1077
EarlyStopping counter: 1 out of 10
====> Epoch: 119	Validation Loss: 0.1074
EarlyStopping counter: 2 out of 10
====> Epoch: 120	Loss: 0.1027
====> Epoch: 120	Reconstruction Loss: 0.1021
====> Epoch: 120	KLD Loss: -0.0635
====> Epoch: 120	Validation Loss: 0.1072
EarlyStopping counter: 3 out of 10
====> Epoch: 121	Validation Loss: 0.1067
====> Epoch: 122	Validation Loss: 0.1061
EarlyStopping counter: 1 out of 10
====> Epoch: 123	Validation Loss: 0.1059
====> Epoch: 124	Validation Loss: 0.1057
EarlyStopping counter: 1 out of 10
====> Epoch: 125	Validation Loss: 0.1055
EarlyStopping counter: 2 out of 10
====> Epoch: 126	Validation Loss: 0.1054
====> Epoch: 127	Validation Loss: 0.1052
EarlyStopping counter: 1 out of 10
====> Epoch: 128	Validation Loss: 0.1049
EarlyStopping counter: 2 out of 10
====> Epoch: 129	Validation Loss: 0.1051
EarlyStopping counter: 3 out of 10
====> Epoch: 130	Loss: 0.1026
====> Epoch: 130	Reconstruction Loss: 0.1024
====> Epoch: 130	KLD Loss: -0.0248
====> Epoch: 130	Validation Loss: 0.1049
EarlyStopping counter: 4 out of 10
====> Epoch: 131	Validation Loss: 0.1047
====> Epoch: 132	Validation Loss: 0.1046
EarlyStopping counter: 1 out of 10
====> Epoch: 133	Validation Loss: 0.1044
EarlyStopping counter: 2 out of 10
====> Epoch: 134	Validation Loss: 0.1044
EarlyStopping counter: 3 out of 10
====> Epoch: 135	Validation Loss: 0.1043
EarlyStopping counter: 4 out of 10
====> Epoch: 136	Validation Loss: 0.1042
EarlyStopping counter: 5 out of 10
====> Epoch: 137	Validation Loss: 0.1042
====> Epoch: 138	Validation Loss: 0.1041
EarlyStopping counter: 1 out of 10
====> Epoch: 139	Validation Loss: 0.1040
EarlyStopping counter: 2 out of 10
====> Epoch: 140	Loss: 0.1026
====> Epoch: 140	Reconstruction Loss: 0.1025
====> Epoch: 140	KLD Loss: -0.0072
====> Epoch: 140	Validation Loss: 0.1040
EarlyStopping counter: 3 out of 10
====> Epoch: 141	Validation Loss: 0.1041
EarlyStopping counter: 4 out of 10
====> Epoch: 142	Validation Loss: 0.1041
EarlyStopping counter: 5 out of 10
====> Epoch: 143	Validation Loss: 0.1039
EarlyStopping counter: 6 out of 10
====> Epoch: 144	Validation Loss: 0.1040
EarlyStopping counter: 7 out of 10
====> Epoch: 145	Validation Loss: 0.1038
EarlyStopping counter: 8 out of 10
====> Epoch: 146	Validation Loss: 0.1038
EarlyStopping counter: 9 out of 10
====> Epoch: 147	Validation Loss: 0.1037
EarlyStopping counter: 10 out of 10
Early stopping training since loss did not improve for 10 epochs.
[1;32mSUCCESS: Finished training PoE model.[0;0m
Using model from epoch 140
[1;32mSUCCESS: Finished running Product-of-Experts MVAE Model[0;0m
##########

Running the JointOmicsComp software - A compilation of multi-omic integration models.
[1;32mSUCCESS: Starting Experiment : experiment[0;0m
[1;32mSUCCESS: Saving to : /tudelft.net/staff-umbrella/liquidbiopsy/neural-nets/jointomicscomp/results/train-tcga-poe-55_GE_ME[0;0m

##########
[1;32mSUCCESS: Running Product-of-Experts MVAE Model[0;0m
====> Epoch: 0	Validation Loss: 2.7156
====> Epoch: 1	Validation Loss: 0.7722
EarlyStopping counter: 1 out of 10
====> Epoch: 2	Validation Loss: 0.7448
====> Epoch: 3	Validation Loss: 0.7199
====> Epoch: 4	Validation Loss: 0.6823
====> Epoch: 5	Validation Loss: 0.6503
====> Epoch: 6	Validation Loss: 0.6091
====> Epoch: 7	Validation Loss: 0.5782
====> Epoch: 8	Validation Loss: 0.5339
====> Epoch: 9	Validation Loss: 0.5009
====> Epoch: 10	Loss: 0.1092
====> Epoch: 10	Reconstruction Loss: 0.1086
====> Epoch: 10	KLD Loss: -0.0587
====> Epoch: 10	Validation Loss: 0.4654
====> Epoch: 11	Validation Loss: 0.4364
====> Epoch: 12	Validation Loss: 0.4024
====> Epoch: 13	Validation Loss: 0.3798
====> Epoch: 14	Validation Loss: 0.3566
====> Epoch: 15	Validation Loss: 0.3337
====> Epoch: 16	Validation Loss: 0.3183
====> Epoch: 17	Validation Loss: 0.3045
====> Epoch: 18	Validation Loss: 0.2840
====> Epoch: 19	Validation Loss: 0.2698
====> Epoch: 20	Loss: 0.1069
====> Epoch: 20	Reconstruction Loss: 0.1065
====> Epoch: 20	KLD Loss: -0.0368
====> Epoch: 20	Validation Loss: 0.2569
====> Epoch: 21	Validation Loss: 0.2427
====> Epoch: 22	Validation Loss: 0.2264
====> Epoch: 23	Validation Loss: 0.2151
====> Epoch: 24	Validation Loss: 0.2081
====> Epoch: 25	Validation Loss: 0.1962
====> Epoch: 26	Validation Loss: 0.1885
====> Epoch: 27	Validation Loss: 0.1814
====> Epoch: 28	Validation Loss: 0.1741
====> Epoch: 29	Validation Loss: 0.1652
====> Epoch: 30	Loss: 0.1053
====> Epoch: 30	Reconstruction Loss: 0.1051
====> Epoch: 30	KLD Loss: -0.0204
====> Epoch: 30	Validation Loss: 0.1574
====> Epoch: 31	Validation Loss: 0.1514
====> Epoch: 32	Validation Loss: 0.1464
====> Epoch: 33	Validation Loss: 0.1405
====> Epoch: 34	Validation Loss: 0.1343
